"FullName","DirectoryName","SizeKB"
"E:\_src\OTLP\docs\README.md","E:\_src\OTLP\docs","35"
"E:\_src\OTLP\docs\README_EN.md","E:\_src\OTLP\docs","8.8"
"E:\_src\OTLP\docs\00_参考资料\00_OTLP知识宇宙导航.md","E:\_src\OTLP\docs\00_参考资料","3.7"
"E:\_src\OTLP\docs\00_参考资料\00_OTLP知识宇宙导航_v2.0.md","E:\_src\OTLP\docs\00_参考资料","4.1"
"E:\_src\OTLP\docs\00_参考资料\00_快速导航_完整索引.md","E:\_src\OTLP\docs\00_参考资料","19.7"
"E:\_src\OTLP\docs\00_参考资料\00_综合快速参考手册.md","E:\_src\OTLP\docs\00_参考资料","26.1"
"E:\_src\OTLP\docs\00_参考资料\00_问题诊断决策树手册.md","E:\_src\OTLP\docs\00_参考资料","30.7"
"E:\_src\OTLP\docs\00_参考资料\01_OpenTelemetry最佳实践完整清单.md","E:\_src\OTLP\docs\00_参考资料","37.9"
"E:\_src\OTLP\docs\00_参考资料\01_OTLP协议速查手册.md","E:\_src\OTLP\docs\00_参考资料","14.9"
"E:\_src\OTLP\docs\00_参考资料\01_按角色分类的学习路径.md","E:\_src\OTLP\docs\00_参考资料","20.1"
"E:\_src\OTLP\docs\00_参考资料\02_Semantic_Conventions速查手册.md","E:\_src\OTLP\docs\00_参考资料","18.5"
"E:\_src\OTLP\docs\00_参考资料\03_Collector配置速查手册.md","E:\_src\OTLP\docs\00_参考资料","19.8"
"E:\_src\OTLP\docs\00_参考资料\04_故障排查速查手册.md","E:\_src\OTLP\docs\00_参考资料","20.3"
"E:\_src\OTLP\docs\00_参考资料\05_性能优化速查手册.md","E:\_src\OTLP\docs\00_参考资料","18.2"
"E:\_src\OTLP\docs\00_参考资料\06_安全配置速查手册.md","E:\_src\OTLP\docs\00_参考资料","20.9"
"E:\_src\OTLP\docs\00_参考资料\OTLP_v1.10.0版本更新说明.md","E:\_src\OTLP\docs\00_参考资料","14.3"
"E:\_src\OTLP\docs\00_参考资料\README.md","E:\_src\OTLP\docs\00_参考资料","12.5"
"E:\_src\OTLP\docs\00_参考资料\参考_TLA+模型检验实战指南_OTLP协议形式化验证.md","E:\_src\OTLP\docs\00_参考资料","40.3"
"E:\_src\OTLP\docs\00_参考资料\参考_摘要_批判性评价执行摘要_一页纸.md","E:\_src\OTLP\docs\00_参考资料","4.4"
"E:\_src\OTLP\docs\00_参考资料\参考_时间线_项目里程碑时间线.md","E:\_src\OTLP\docs\00_参考资料","20.7"
"E:\_src\OTLP\docs\00_参考资料\参考_术语_术语表_OTLP技术栈标准译法.md","E:\_src\OTLP\docs\00_参考资料","20.3"
"E:\_src\OTLP\docs\00_参考资料\参考_术语_评价与改进文档导航_README.md","E:\_src\OTLP\docs\00_参考资料","17.9"
"E:\_src\OTLP\docs\00_参考资料\快速_快速行动指南_立即开始.md","E:\_src\OTLP\docs\00_参考资料","10.2"
"E:\_src\OTLP\docs\00_参考资料\快速开始指南.md","E:\_src\OTLP\docs\00_参考资料","10.8"
"E:\_src\OTLP\docs\00_参考资料\指南_AI_AI驱动日志分析完整指南_LLM异常检测与RCA.md","E:\_src\OTLP\docs\00_参考资料","85.1"
"E:\_src\OTLP\docs\00_参考资料\指南_AI_OTLP自主运维能力完整架构_AIOps平台设计.md","E:\_src\OTLP\docs\00_参考资料","156.2"
"E:\_src\OTLP\docs\00_参考资料\指南_AI_时序异常检测实战指南_Prophet_LSTM_IsolationForest.md","E:\_src\OTLP\docs\00_参考资料","40.9"
"E:\_src\OTLP\docs\00_参考资料\指南_eBPF_eBPF可观测性深度技术指南_零侵入式追踪.md","E:\_src\OTLP\docs\00_参考资料","90.5"
"E:\_src\OTLP\docs\00_参考资料\指南_SDK_OTLP_SDK最佳实践指南_多语言全栈实现.md","E:\_src\OTLP\docs\00_参考资料","34.3"
"E:\_src\OTLP\docs\00_参考资料\指南_SDK_OTLP理论与实践完整改进计划_2026-2029.md","E:\_src\OTLP\docs\00_参考资料","19"
"E:\_src\OTLP\docs\00_参考资料\指南_工作流_工作流自动化完整指南_Temporal_io与可观测性集成.md","E:\_src\OTLP\docs\00_参考资料","63.4"
"E:\_src\OTLP\docs\00_参考资料\指南_性能_Profiles性能分析完整指南_连续性能剖析与OTLP集成.md","E:\_src\OTLP\docs\00_参考资料","66"
"E:\_src\OTLP\docs\00_参考资料\指南_性能_架构图表与可视化指南_Mermaid完整版.md","E:\_src\OTLP\docs\00_参考资料","25.6"
"E:\_src\OTLP\docs\00_参考资料\指南_服务网格_服务网格可观测性完整指南_Istio_Linkerd深度集成.md","E:\_src\OTLP\docs\00_参考资料","76.5"
"E:\_src\OTLP\docs\00_参考资料\指南_测试_测试框架与验证工具完整指南_OTLP质量保障体系.md","E:\_src\OTLP\docs\00_参考资料","137.9"
"E:\_src\OTLP\docs\00_参考资料\文档地图_可视化导航.md","E:\_src\OTLP\docs\00_参考资料","28.6"
"E:\_src\OTLP\docs\00_参考资料\🎓_学习路径快速导航.md","E:\_src\OTLP\docs\00_参考资料","17.4"
"E:\_src\OTLP\docs\01_OTLP核心协议\01_协议概述.md","E:\_src\OTLP\docs\01_OTLP核心协议","24"
"E:\_src\OTLP\docs\01_OTLP核心协议\02_传输层_gRPC.md","E:\_src\OTLP\docs\01_OTLP核心协议","36"
"E:\_src\OTLP\docs\01_OTLP核心协议\03_传输层_HTTP.md","E:\_src\OTLP\docs\01_OTLP核心协议","34.3"
"E:\_src\OTLP\docs\01_OTLP核心协议\04_Protocol_Buffers编码.md","E:\_src\OTLP\docs\01_OTLP核心协议","29.5"
"E:\_src\OTLP\docs\01_OTLP核心协议\05_HTTP_JSON编码详解.md","E:\_src\OTLP\docs\01_OTLP核心协议","79.4"
"E:\_src\OTLP\docs\01_OTLP核心协议\07_OTLP协议演进历史与版本变迁.md","E:\_src\OTLP\docs\01_OTLP核心协议","22.4"
"E:\_src\OTLP\docs\01_OTLP核心协议\OTLP_v1.9.0更新说明.md","E:\_src\OTLP\docs\01_OTLP核心协议","8.3"
"E:\_src\OTLP\docs\01_理论基础\01_OTLP协议形式化验证.md","E:\_src\OTLP\docs\01_理论基础","22.4"
"E:\_src\OTLP\docs\01_理论基础\01_OTLP核心流程时序图与状态机.md","E:\_src\OTLP\docs\01_理论基础","91.9"
"E:\_src\OTLP\docs\01_理论基础\05_概率论在OTLP中的应用.md","E:\_src\OTLP\docs\01_理论基础","15.6"
"E:\_src\OTLP\docs\01_理论基础\06_形式化模型理论框架_AI自我审查系统.md","E:\_src\OTLP\docs\01_理论基础","33"
"E:\_src\OTLP\docs\01_理论基础\06_统计分析方法在OTLP中的应用.md","E:\_src\OTLP\docs\01_理论基础","15.6"
"E:\_src\OTLP\docs\01_理论基础\07_TLA+模型检查案例完整指南.md","E:\_src\OTLP\docs\01_理论基础","21.5"
"E:\_src\OTLP\docs\01_理论基础\07_分布式系统OTLP形式模型理论.md","E:\_src\OTLP\docs\01_理论基础","36.1"
"E:\_src\OTLP\docs\01_理论基础\08_证明策略与方法总结.md","E:\_src\OTLP\docs\01_理论基础","18.4"
"E:\_src\OTLP\docs\01_理论基础\CONTROL_FLOW_EXECUTION_DATA_FLOW_ANALYSIS.md","E:\_src\OTLP\docs\01_理论基础","44.6"
"E:\_src\OTLP\docs\01_理论基础\DISTRIBUTED_SYSTEMS_THEORY.md","E:\_src\OTLP\docs\01_理论基础","35.9"
"E:\_src\OTLP\docs\01_理论基础\OTLP_THEORETICAL_FRAMEWORK_INDEX.md","E:\_src\OTLP\docs\01_理论基础","20.3"
"E:\_src\OTLP\docs\01_理论基础\OTLP_UNIFIED_THEORETICAL_FRAMEWORK.md","E:\_src\OTLP\docs\01_理论基础","29.6"
"E:\_src\OTLP\docs\01_理论基础\OTLP_UNIFIED_THEORETICAL_FRAMEWORK_PART2.md","E:\_src\OTLP\docs\01_理论基础","40.1"
"E:\_src\OTLP\docs\01_理论基础\OTLP_UNIFIED_THEORETICAL_FRAMEWORK_PART3.md","E:\_src\OTLP\docs\01_理论基础","41.2"
"E:\_src\OTLP\docs\01_理论基础\OTLP_UNIFIED_THEORETICAL_FRAMEWORK_PART4.md","E:\_src\OTLP\docs\01_理论基础","36.2"
"E:\_src\OTLP\docs\01_理论基础\OTLP_UNIFIED_THEORETICAL_FRAMEWORK_PART5.md","E:\_src\OTLP\docs\01_理论基础","31"
"E:\_src\OTLP\docs\01_理论基础\OTLP与竞品语义模型深度对比.md","E:\_src\OTLP\docs\01_理论基础","23"
"E:\_src\OTLP\docs\01_理论基础\OTLP数据模型语义完整性形式化论证.md","E:\_src\OTLP\docs\01_理论基础","23.3"
"E:\_src\OTLP\docs\01_理论基础\OTLP语义模型本体论基础.md","E:\_src\OTLP\docs\01_理论基础","24.6"
"E:\_src\OTLP\docs\01_理论基础\OTLP语义演化与版本兼容性理论.md","E:\_src\OTLP\docs\01_理论基础","31"
"E:\_src\OTLP\docs\01_理论基础\QUICK_REFERENCE.md","E:\_src\OTLP\docs\01_理论基础","10.3"
"E:\_src\OTLP\docs\01_理论基础\README.md","E:\_src\OTLP\docs\01_理论基础","14.1"
"E:\_src\OTLP\docs\01_理论基础\README_语义模型理论体系.md","E:\_src\OTLP\docs\01_理论基础","11.1"
"E:\_src\OTLP\docs\01_理论基础\SELF_AWARENESS_SELF_OPS_FRAMEWORK.md","E:\_src\OTLP\docs\01_理论基础","59.2"
"E:\_src\OTLP\docs\01_理论基础\SELF_HEALING_AUTO_ADJUSTMENT_ARCHITECTURE.md","E:\_src\OTLP\docs\01_理论基础","32"
"E:\_src\OTLP\docs\01_理论基础\SEMANTIC_MODELS_ANALYSIS_SUMMARY.md","E:\_src\OTLP\docs\01_理论基础","9.4"
"E:\_src\OTLP\docs\01_理论基础\SEMANTIC_MODELS_AND_FLOW_ANALYSIS.md","E:\_src\OTLP\docs\01_理论基础","73"
"E:\_src\OTLP\docs\01_理论基础\理论_OTLP理论模型全面分析_数据概念类型模型.md","E:\_src\OTLP\docs\01_理论基础","53.6"
"E:\_src\OTLP\docs\01_理论基础\理论_OTLP计算与分析模型_检索定位系统.md","E:\_src\OTLP\docs\01_理论基础","60.3"
"E:\_src\OTLP\docs\02_标准规范\00_语义约定总览.md","E:\_src\OTLP\docs\02_标准规范","37.2"
"E:\_src\OTLP\docs\02_标准规范\01_AWS_Lambda.md","E:\_src\OTLP\docs\02_标准规范","27.7"
"E:\_src\OTLP\docs\02_标准规范\01_AWS属性详解.md","E:\_src\OTLP\docs\02_标准规范","23.3"
"E:\_src\OTLP\docs\02_标准规范\01_Exception属性.md","E:\_src\OTLP\docs\02_标准规范","17.6"
"E:\_src\OTLP\docs\02_标准规范\01_HTTP.md","E:\_src\OTLP\docs\02_标准规范","19.9"
"E:\_src\OTLP\docs\02_标准规范\01_Kafka.md","E:\_src\OTLP\docs\02_标准规范","26.4"
"E:\_src\OTLP\docs\02_标准规范\01_SQL数据库属性详解.md","E:\_src\OTLP\docs\02_标准规范","37"
"E:\_src\OTLP\docs\02_标准规范\01_通信协议通用属性.md","E:\_src\OTLP\docs\02_标准规范","8.3"
"E:\_src\OTLP\docs\02_标准规范\01_通用资源属性.md","E:\_src\OTLP\docs\02_标准规范","21.3"
"E:\_src\OTLP\docs\02_标准规范\02_Azure_Functions.md","E:\_src\OTLP\docs\02_标准规范","7.3"
"E:\_src\OTLP\docs\02_标准规范\02_Azure属性详解.md","E:\_src\OTLP\docs\02_标准规范","33.5"
"E:\_src\OTLP\docs\02_标准规范\02_gRPC.md","E:\_src\OTLP\docs\02_标准规范","18.4"
"E:\_src\OTLP\docs\02_标准规范\02_MongoDB.md","E:\_src\OTLP\docs\02_标准规范","27.8"
"E:\_src\OTLP\docs\02_标准规范\02_NATS.md","E:\_src\OTLP\docs\02_标准规范","34.9"
"E:\_src\OTLP\docs\02_标准规范\03_Cassandra.md","E:\_src\OTLP\docs\02_标准规范","29"
"E:\_src\OTLP\docs\02_标准规范\03_GCP属性详解.md","E:\_src\OTLP\docs\02_标准规范","31.6"
"E:\_src\OTLP\docs\02_标准规范\03_Google_Cloud_Functions.md","E:\_src\OTLP\docs\02_标准规范","12.6"
"E:\_src\OTLP\docs\02_标准规范\03_Redis.md","E:\_src\OTLP\docs\02_标准规范","16.5"
"E:\_src\OTLP\docs\02_标准规范\03_数据库.md","E:\_src\OTLP\docs\02_标准规范","19.4"
"E:\_src\OTLP\docs\02_标准规范\04_Elasticsearch.md","E:\_src\OTLP\docs\02_标准规范","7.7"
"E:\_src\OTLP\docs\02_标准规范\04_RabbitMQ.md","E:\_src\OTLP\docs\02_标准规范","34.8"
"E:\_src\OTLP\docs\02_标准规范\04_RPC.md","E:\_src\OTLP\docs\02_标准规范","23.7"
"E:\_src\OTLP\docs\02_标准规范\05_Apache_Pulsar.md","E:\_src\OTLP\docs\02_标准规范","36.3"
"E:\_src\OTLP\docs\02_标准规范\05_通用Span属性.md","E:\_src\OTLP\docs\02_标准规范","20"
"E:\_src\OTLP\docs\02_标准规范\06_AWS_SQS_SNS.md","E:\_src\OTLP\docs\02_标准规范","33.6"
"E:\_src\OTLP\docs\02_标准规范\07_MQTT.md","E:\_src\OTLP\docs\02_标准规范","37.2"
"E:\_src\OTLP\docs\02_标准规范\README.md","E:\_src\OTLP\docs\02_标准规范","2"
"E:\_src\OTLP\docs\02_标准规范\Semantic_Conventions_v1.40.0_完整变更日志.md","E:\_src\OTLP\docs\02_标准规范","5.3"
"E:\_src\OTLP\docs\02_标准规范\Zipkin_Exporter弃用说明与迁移指南.md","E:\_src\OTLP\docs\02_标准规范","3.3"
"E:\_src\OTLP\docs\02_标准规范\版本更新日志_v1.29_to_v1.38.md","E:\_src\OTLP\docs\02_标准规范","9.2"
"E:\_src\OTLP\docs\02_标准规范\版本更新日志_v1.38_to_v1.39.md","E:\_src\OTLP\docs\02_标准规范","9.7"
"E:\_src\OTLP\docs\02_标准规范\版本更新日志_v1.39_to_v1.40.md","E:\_src\OTLP\docs\02_标准规范","8.3"
"E:\_src\OTLP\docs\03_数据模型\07_InstrumentationScope详解.md","E:\_src\OTLP\docs\03_数据模型","22.1"
"E:\_src\OTLP\docs\03_数据模型\10_Metrics_Exemplars详解.md","E:\_src\OTLP\docs\03_数据模型","33.8"
"E:\_src\OTLP\docs\03_数据模型\11_Logs生产环境部署指南.md","E:\_src\OTLP\docs\03_数据模型","66.9"
"E:\_src\OTLP\docs\03_数据模型\12_OTLP数据模型四维深度分析_数据流语义处理应用视角.md","E:\_src\OTLP\docs\03_数据模型","85.2"
"E:\_src\OTLP\docs\03_数据模型\13_数据流优化策略_增量传输与压缩.md","E:\_src\OTLP\docs\03_数据模型","26.3"
"E:\_src\OTLP\docs\03_数据模型\14_语义模型扩展_自定义属性与查询.md","E:\_src\OTLP\docs\03_数据模型","38.5"
"E:\_src\OTLP\docs\03_数据模型\15_上下文传播机制_分布式追踪深入分析.md","E:\_src\OTLP\docs\03_数据模型","30"
"E:\_src\OTLP\docs\03_数据模型\16_业务集成实战_OTLP与业务系统融合案例.md","E:\_src\OTLP\docs\03_数据模型","35.3"
"E:\_src\OTLP\docs\03_数据模型\17_数据流实战_高并发场景下的OTLP传输优化.md","E:\_src\OTLP\docs\03_数据模型","25.4"
"E:\_src\OTLP\docs\03_数据模型\18_语义模型实战_电商系统的OTLP数据建模.md","E:\_src\OTLP\docs\03_数据模型","20.7"
"E:\_src\OTLP\docs\03_数据模型\19_数据流视角_数据内容与结构深度分析.md","E:\_src\OTLP\docs\03_数据模型","38.1"
"E:\_src\OTLP\docs\03_数据模型\20_数据流视角_数据传输机制深度分析.md","E:\_src\OTLP\docs\03_数据模型","33.4"
"E:\_src\OTLP\docs\03_数据模型\21_数据流视角_数据存储与持久化深度分析.md","E:\_src\OTLP\docs\03_数据模型","21.9"
"E:\_src\OTLP\docs\03_数据模型\22_数据流视角_数据转换与适配深度分析.md","E:\_src\OTLP\docs\03_数据模型","58.2"
"E:\_src\OTLP\docs\03_数据模型\23_语义模型视角_数据聚合策略深度分析.md","E:\_src\OTLP\docs\03_数据模型","19"
"E:\_src\OTLP\docs\03_数据模型\24_数据应用视角_业务与OTLP数据冗余分析.md","E:\_src\OTLP\docs\03_数据模型","23.1"
"E:\_src\OTLP\docs\03_数据模型\25_数据处理视角_数据流向与拓扑结构深度分析.md","E:\_src\OTLP\docs\03_数据模型","17.7"
"E:\_src\OTLP\docs\03_数据模型\26_语义模型视角_数据定义与类型系统深度分析.md","E:\_src\OTLP\docs\03_数据模型","20.1"
"E:\_src\OTLP\docs\03_数据模型\27_语义模型视角_数据组合与关联深度分析.md","E:\_src\OTLP\docs\03_数据模型","20.1"
"E:\_src\OTLP\docs\03_数据模型\28_语义模型视角_数据检索与搜索深度分析.md","E:\_src\OTLP\docs\03_数据模型","22.4"
"E:\_src\OTLP\docs\03_数据模型\29_数据处理视角_本地处理与缓冲机制深度分析.md","E:\_src\OTLP\docs\03_数据模型","27.4"
"E:\_src\OTLP\docs\03_数据模型\30_数据应用视角_语义模型融合策略深度分析.md","E:\_src\OTLP\docs\03_数据模型","25.1"
"E:\_src\OTLP\docs\03_数据模型\31_数据应用视角_数据分析与洞察深度分析.md","E:\_src\OTLP\docs\03_数据模型","35.3"
"E:\_src\OTLP\docs\03_数据模型\32_多语言代码示例对比指南.md","E:\_src\OTLP\docs\03_数据模型","26"
"E:\_src\OTLP\docs\03_数据模型\33_JavaScript代码示例补充.md","E:\_src\OTLP\docs\03_数据模型","23.9"
"E:\_src\OTLP\docs\03_数据模型\35_Rust代码示例补充.md","E:\_src\OTLP\docs\03_数据模型","11.7"
"E:\_src\OTLP\docs\03_数据模型\README_数据模型完整体系.md","E:\_src\OTLP\docs\03_数据模型","30"
"E:\_src\OTLP\docs\03_数据模型\01_Traces数据模型\01_Span结构.md","E:\_src\OTLP\docs\03_数据模型\01_Traces数据模型","19.3"
"E:\_src\OTLP\docs\03_数据模型\01_Traces数据模型\02_SpanContext.md","E:\_src\OTLP\docs\03_数据模型\01_Traces数据模型","20"
"E:\_src\OTLP\docs\03_数据模型\01_Traces数据模型\03_SpanKind.md","E:\_src\OTLP\docs\03_数据模型\01_Traces数据模型","26.1"
"E:\_src\OTLP\docs\03_数据模型\01_Traces数据模型\04_TraceFlags与TraceState.md","E:\_src\OTLP\docs\03_数据模型\01_Traces数据模型","25"
"E:\_src\OTLP\docs\03_数据模型\01_Traces数据模型\05_Status与Error处理.md","E:\_src\OTLP\docs\03_数据模型\01_Traces数据模型","20.6"
"E:\_src\OTLP\docs\03_数据模型\02_Metrics数据模型\01_Metrics概述.md","E:\_src\OTLP\docs\03_数据模型\02_Metrics数据模型","19.9"
"E:\_src\OTLP\docs\03_数据模型\02_Metrics数据模型\02_Metrics子类型详解.md","E:\_src\OTLP\docs\03_数据模型\02_Metrics数据模型","22.6"
"E:\_src\OTLP\docs\03_数据模型\02_Metrics数据模型\03_Pre-aggregation与Prometheus_StatsD映射.md","E:\_src\OTLP\docs\03_数据模型\02_Metrics数据模型","9.5"
"E:\_src\OTLP\docs\03_数据模型\02_Metrics数据模型\04_Exemplars详解.md","E:\_src\OTLP\docs\03_数据模型\02_Metrics数据模型","18.2"
"E:\_src\OTLP\docs\03_数据模型\02_Metrics数据模型\05_ExponentialHistogram详解.md","E:\_src\OTLP\docs\03_数据模型\02_Metrics数据模型","24.1"
"E:\_src\OTLP\docs\03_数据模型\03_Logs数据模型\01_Logs概述.md","E:\_src\OTLP\docs\03_数据模型\03_Logs数据模型","22.2"
"E:\_src\OTLP\docs\03_数据模型\03_Logs数据模型\02_Logs字段与严重性详解.md","E:\_src\OTLP\docs\03_数据模型\03_Logs数据模型","13.9"
